   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
  11              		.file	"Bmp.c"
  21              	.Ltext0:
  22              		.file 1 "../Bmp.c"
 1209              		.align	2
 1212              	ucMouseMap:
 1213 0000 0F       		.byte	15
 1214 0001 FF       		.byte	-1
 1215 0002 FF       		.byte	-1
 1216 0003 FF       		.byte	-1
 1217 0004 FF       		.byte	-1
 1218 0005 FF       		.byte	-1
 1219 0006 FF       		.byte	-1
 1220 0007 FF       		.byte	-1
 1221 0008 FF       		.byte	-1
 1222 0009 FF       		.byte	-1
 1223 000a FF       		.byte	-1
 1224 000b FF       		.byte	-1
 1225 000c 0F       		.byte	15
 1226 000d 0F       		.byte	15
 1227 000e FF       		.byte	-1
 1228 000f FF       		.byte	-1
 1229 0010 FF       		.byte	-1
 1230 0011 FF       		.byte	-1
 1231 0012 FF       		.byte	-1
 1232 0013 FF       		.byte	-1
 1233 0014 FF       		.byte	-1
 1234 0015 FF       		.byte	-1
 1235 0016 FF       		.byte	-1
 1236 0017 FF       		.byte	-1
 1237 0018 0F       		.byte	15
 1238 0019 00       		.byte	0
 1239 001a 0F       		.byte	15
 1240 001b FF       		.byte	-1
 1241 001c FF       		.byte	-1
 1242 001d FF       		.byte	-1
 1243 001e FF       		.byte	-1
 1244 001f FF       		.byte	-1
 1245 0020 FF       		.byte	-1
 1246 0021 FF       		.byte	-1
 1247 0022 FF       		.byte	-1
 1248 0023 FF       		.byte	-1
 1249 0024 0F       		.byte	15
 1250 0025 00       		.byte	0
 1251 0026 00       		.byte	0
 1252 0027 0F       		.byte	15
 1253 0028 FF       		.byte	-1
 1254 0029 FF       		.byte	-1
 1255 002a FF       		.byte	-1
 1256 002b FF       		.byte	-1
